class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	date_format	date_max	date_min	display_columns	display_rows	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_default	slider_layout	slider_max	slider_middlestart	slider_min	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown
Q	K	lpat	lpa_lpa0 != 1	In the past 3 months, how many times did you participate in each activity?		en		Y	N		1				lpa																									((is_empty(lpat_lpa1.NAOK) or lpat_lpa1.NAOK >=0 and lpat_lpa1.NAOK <=270) and (is_empty(lpat_lpa2.NAOK) or lpat_lpa2.NAOK >=0 and lpat_lpa2.NAOK <=99) and  (is_empty(lpat_lpa3.NAOK) or lpat_lpa3.NAOK >=0 and lpat_lpa3.NAOK <=99) and (is_empty(lpat_lpa4.NAOK) or lpat_lpa4.NAOK >=0 and lpat_lpa4.NAOK <=200) and (is_empty(lpat_lpa5.NAOK) or lpat_lpa5.NAOK >=0 and lpat_lpa5.NAOK <=99) and (is_empty(lpat_lpa6.NAOK) or lpat_lpa6.NAOK >=0 and lpat_lpa6.NAOK <=99) and (is_empty(lpat_lpa7.NAOK) or lpat_lpa7.NAOK >=0 and lpat_lpa7.NAOK <=99) and (is_empty(lpat_lpa8.NAOK) or lpat_lpa8.NAOK >=0 and lpat_lpa8.NAOK <=99) and (is_empty(lpat_lpa9.NAOK) or lpat_lpa9.NAOK >=0 and lpat_lpa9.NAOK <=99) and (is_empty(lpat_lpa10.NAOK) or lpat_lpa10.NAOK >=0 and lpat_lpa10.NAOK <=99) and (is_empty(lpat_lpa11.NAOK) or lpat_lpa11.NAOK >=0 and lpat_lpa11.NAOK <=99) and (is_empty(lpat_lpa12.NAOK) or lpat_lpa12.NAOK >=0 and lpat_lpa12.NAOK <=99) and (is_empty(lpat_lpa13.NAOK) or lpat_lpa13.NAOK >=0 and lpat_lpa13.NAOK <=99) and (is_empty(lpat_lpa14.NAOK) or lpat_lpa14.NAOK >=0 and lpat_lpa14.NAOK <=99) and (is_empty(lpat_lpa15.NAOK) or lpat_lpa15.NAOK >=0 and lpat_lpa15.NAOK <=99) and (is_empty(lpat_lpa16.NAOK) or lpat_lpa16.NAOK >=0 and lpat_lpa16.NAOK <=99) and (is_empty(lpat_lpa17.NAOK) or lpat_lpa17.NAOK >=0 and lpat_lpa17.NAOK <=99) and (is_empty(lpat_lpa18.NAOK) or lpat_lpa18.NAOK >=0 and lpat_lpa18.NAOK <=99) and (is_empty(lpat_lpa19.NAOK) or lpat_lpa19.NAOK >=0 and lpat_lpa19.NAOK <=99) and (is_empty(lpat_lpa20.NAOK) or lpat_lpa20.NAOK >=0 and lpat_lpa20.NAOK <=99) and (is_empty(lpat_lpa21.NAOK) or lpat_lpa21.NAOK >=0 and lpat_lpa21.NAOK <=99) and (is_empty(lpat_lpa22.NAOK) or lpat_lpa22.NAOK >=0 and lpat_lpa22.NAOK <=200))	{if(lpat_lpa1.NAOK <0 or lpat_lpa1.NAOK >270, "Your answer for 'Walking for exercise' must have a minimum value of 0 and a maximum value of 270", '')}  {if(lpat_lpa2.NAOK <0 or lpat_lpa2.NAOK >99, "Your answer for 'Gardening or yard work' must have a minimum value of 0 and a maximum value of 99", '')}  {if(lpat_lpa3.NAOK <0 or lpat_lpa3.NAOK >99, "Your answer for 'Swimming' must have a minimum value of 0 and a maximum value of 99", '')}  {if(lpat_lpa4.NAOK <0 or lpat_lpa4.NAOK >200, "Your answer for 'Bicycling' must have a minimum value of 0 and a maximum value of 200", '')}  {if(lpat_lpa5.NAOK <0 or lpat_lpa5.NAOK >99, "Your answer for 'Popular or social dance' must have a minimum value of 0 and a maximum value of 99", '')}  {if(lpat_lpa6.NAOK <0 or lpat_lpa6.NAOK >99, "Your answer for 'Home exercises' must have a minimum value of 0 and a maximum value of 99", '')}  {if(lpat_lpa7.NAOK <0 or lpat_lpa7.NAOK >99, "Your answer for 'Ice hockey' must have a minimum value of 0 and a maximum value of 99", '')}  {if(lpat_lpa8.NAOK <0 or lpat_lpa8.NAOK >99, "Your answer for 'Ice skating' must have a minimum value of 0 and a maximum value of 99", '')}  {if(lpat_lpa9.NAOK <0 or lpat_lpa9.NAOK >99, "Your answer for 'In-line skating or rollerblading' must have a minimum value of 0 and a maximum value of 99", '')}  {if(lpat_lpa10.NAOK <0 or lpat_lpa10.NAOK >99, "Your answer for 'Jogging or running' must have a minimum value of 0 and a maximum value of 99", '')}  {if(lpat_lpa11.NAOK <0 or lpat_lpa11.NAOK >99, "Your answer for 'Golfing' must have a minimum value of 0 and a maximum value of 99", '')}  {if(lpat_lpa12.NAOK <0 or lpat_lpa12.NAOK >99, "Your answer for 'Exercise or aerobics' must have a minimum value of 0 and a maximum value of 99", '')}  {if(lpat_lpa13.NAOK <0 or lpat_lpa13.NAOK >99, "Your answer for 'Downhill skiing or snowboarding' must have a minimum value of 0 and a maximum value of 99", '')}  {if(lpat_lpa14.NAOK <0 or lpat_lpa14.NAOK >99, "Your answer for 'Bowling' must have a minimum value of 0 and a maximum value of 99", '')}  {if(lpat_lpa15.NAOK <0 or lpat_lpa15.NAOK >99, "Your answer for 'Baseball or softball' must have a minimum value of 0 and a maximum value of 99", '')}  {if(lpat_lpa16.NAOK <0 or lpat_lpa16.NAOK >99, "Your answer for 'Tennis' must have a minimum value of 0 and a maximum value of 99", '')}  {if(lpat_lpa17.NAOK <0 or lpat_lpa17.NAOK >99, "Your answer for 'Weight training' must have a minimum value of 0 and a maximum value of 99", '')}  {if(lpat_lpa18.NAOK <0 or lpat_lpa18.NAOK >99, "Your answer for 'Fishing' must have a minimum value of 0 and a maximum value of 99", '')}  {if(lpat_lpa19.NAOK <0 or lpat_lpa19.NAOK >99, "Your answer for 'Volleyball' must have a minimum value of 0 and a maximum value of 99", '')}  {if(lpat_lpa20.NAOK <0 or lpat_lpa20.NAOK >99, "Your answer for 'Basketball' must have a minimum value of 0 and a maximum value of 99", '')}  {if(lpat_lpa21.NAOK <0 or lpat_lpa21.NAOK >99, "Your answer for 'Soccer' must have a minimum value of 0 and a maximum value of 99", '')}  {if(lpat_lpa22.NAOK <0 or lpat_lpa22.NAOK >200, "Your answer for 'Other' must have a minimum value of 0 and a maximum value of 200", '')}					1																																																												1		times																			
SQ	0	lpa1		Walking for exercise		en																																																																																																																									
SQ	0	lpa2		Gardening or yard work		en																																																																																																																									
SQ	0	lpa3		Swimming		en																																																																																																																									
SQ	0	lpa4		Bicycling		en																																																																																																																									
SQ	0	lpa5		Popular or social dance		en																																																																																																																									
SQ	0	lpa6		Home exercises		en																																																																																																																									
SQ	0	lpa7		Ice hockey		en																																																																																																																									
SQ	0	lpa8		Ice skating		en																																																																																																																									
SQ	0	lpa9		In-line skating or rollerblading		en																																																																																																																									
SQ	0	lpa10		Jogging or running		en																																																																																																																									
SQ	0	lpa11		Golfing		en																																																																																																																									
SQ	0	lpa12		Exercise class or aerobics		en																																																																																																																									
SQ	0	lpa13		Downhill skiing or snowboarding		en																																																																																																																									
SQ	0	lpa14		Bowling		en																																																																																																																									
SQ	0	lpa15		Baseball or softball		en																																																																																																																									
SQ	0	lpa16		Tennis		en																																																																																																																									
SQ	0	lpa17		Weight-training		en																																																																																																																									
SQ	0	lpa18		Fishing		en																																																																																																																									
SQ	0	lpa19		Volleyball		en																																																																																																																									
SQ	0	lpa20		Basketball		en																																																																																																																									
SQ	0	lpa21		Soccer		en																																																																																																																									
SQ	0	lpa22		Other		en																																																																																																																									
Q	F	lpam	lpa_lpa0 != 1	How much time did you spend on each ocassion?		en		Y	N		1				lpa																																																																																											1																					
SQ	0	lpa1		Walking for exercise		en																																																																																																																									
SQ	0	lpa2		Gardening or yard work		en																																																																																																																									
SQ	0	lpa3		Swimming		en																																																																																																																									
SQ	0	lpa4		Bicycling		en																																																																																																																									
SQ	0	lpa5		Popular or social dance		en																																																																																																																									
SQ	0	lpa6		Home exercises		en																																																																																																																									
SQ	0	lpa7		Ice hockey		en																																																																																																																									
SQ	0	lpa8		Ice skating		en																																																																																																																									
SQ	0	lpa9		In-line skating or rollerblading		en																																																																																																																									
SQ	0	lpa10		Jogging or running		en																																																																																																																									
SQ	0	lpa11		Golfing		en																																																																																																																									
SQ	0	lpa12		Exercise class or aerobics		en																																																																																																																									
SQ	0	lpa13		Downhill skiing or snowboarding		en																																																																																																																									
SQ	0	lpa14		Bowling		en																																																																																																																									
SQ	0	lpa15		Baseball or softball		en																																																																																																																									
SQ	0	lpa16		Tennis		en																																																																																																																									
SQ	0	lpa17		Weight-training		en																																																																																																																									
SQ	0	lpa18		Fishing		en																																																																																																																									
SQ	0	lpa19		Volleyball		en																																																																																																																									
SQ	0	lpa20		Basketball		en																																																																																																																									
SQ	0	lpa21		Soccer		en																																																																																																																									
SQ	0	lpa22		Other		en																																																																																																																									
A	0	lpa15		1 to 15 min		en																																																																																																																									
A	0	lpa30		16 to 30 min		en																																																																																																																									
A	0	lpa60		31 to 60 min		en																																																																																																																									
A	0	lpa61		More than 60 min		en																																																																																																																									
G	G5	Chronic Conditions	1	Lastly, this section is about certain chronic conditions which you may have. We are interested in "long term conditions" which are expected to last or have already lasted 6 months or more and that have been diagnosed by a health professional.		en																																																																																																																									
Q	L	diab	1	Do you have diabetes?		en		Y	N	NR	1																1																			1																																																												1					1																
A	0	diab1		Yes		en																																																																																																																									
A	0	diab2		No		en																																																																																																																									
Q	L	stk	1	Do you suffer from the effects of a stroke?		en		Y	N	NR	1																1																			1																																																												1					1																
A	0	stk1		Yes		en																																																																																																																									
A	0	stk2		No		en																																																																																																																									
Q	L	can	1	Do you have cancer?		en		Y	N	NR	1																1																			1																																																												1					1																
A	0	can1		Yes		en																																																																																																																									
A	0	can2		No		en																																																																																																																									
Q	L	hd	1	Do you have heart disease?		en		Y	N	NR	1																1																			1																																																												1					1																
A	0	hd1		Yes		en																																																																																																																									
A	0	hd2		No		en																																																																																																																									
